Metric:,Months Supply of Inventory (Closed)
Time Calculation:,Rolling 3 Months
Data from:,7/2/2024
Segments:,140 - West Seattle,380 - Southeast Seattle,390 - Central Seattle,385 - SODO/Beacon Hill

Filters
140 - West Seattle:,""
380 - Southeast Seattle:,""
390 - Central Seattle:,""
385 - SODO/Beacon Hill:,""


Date,"140 - West Seattle","380 - Southeast Seattle","390 - Central Seattle","385 - SODO/Beacon Hill",
January 2006,2.0,1.8,2.0,2.0,
February 2006,1.9,1.7,1.8,2.1,
March 2006,1.9,1.9,1.9,2.3,
April 2006,1.9,2.0,1.9,2.5,
May 2006,1.9,2.2,2.1,2.7,
June 2006,2.2,2.4,2.2,2.8,
July 2006,2.5,2.7,2.4,3.1,
August 2006,2.8,2.9,2.5,3.2,
September 2006,3.1,3.1,2.8,3.2,
October 2006,3.3,3.3,2.9,3.3,
November 2006,3.2,3.4,3.1,3.2,
December 2006,2.9,3.1,2.8,2.9,
January 2007,2.5,2.9,2.6,2.8,
February 2007,2.3,2.8,2.7,2.8,
March 2007,2.5,3.0,3.0,3.3,
April 2007,2.8,3.3,3.3,3.5,
May 2007,3.0,3.7,3.5,3.8,
June 2007,3.3,4.1,3.7,4.0,
July 2007,3.6,4.5,3.9,4.4,
August 2007,3.8,4.7,3.8,5.0,
September 2007,4.0,5.2,4.0,5.3,
October 2007,4.2,5.5,4.2,5.6,
November 2007,4.3,5.7,4.4,5.7,
December 2007,4.1,5.2,4.1,5.2,
January 2008,4.0,4.9,4.0,5.1,
February 2008,3.9,5.0,4.2,4.9,
March 2008,4.3,5.7,4.8,5.5,
April 2008,4.7,6.2,5.6,5.9,
May 2008,5.3,6.9,6.4,6.8,
June 2008,6.0,7.5,7.0,7.5,
July 2008,6.5,8.2,7.4,8.1,
August 2008,6.9,8.8,7.8,8.2,
September 2008,7.2,9.0,8.1,8.3,
October 2008,7.5,9.1,8.2,8.4,
November 2008,7.7,9.0,8.1,8.6,
December 2008,7.2,8.7,7.6,7.9,
January 2009,6.9,8.7,7.4,7.2,
February 2009,6.8,9.1,7.7,6.8,
March 2009,7.5,10.0,8.4,7.2,
April 2009,8.3,10.8,9.1,7.2,
May 2009,9.1,11.3,9.6,6.9,
June 2009,9.4,11.8,10.0,6.9,
July 2009,9.5,12.0,10.4,6.9,
August 2009,9.5,11.7,10.4,7.1,
September 2009,9.5,11.1,10.3,7.3,
October 2009,9.2,10.2,9.9,7.7,
November 2009,8.6,9.4,9.2,7.6,
December 2009,7.5,8.3,8.0,7.0,
January 2010,6.7,7.7,7.4,6.8,
February 2010,6.4,7.5,7.2,7.1,
